name,minutes,n_steps,steps,description,ingredients,n_ingredients
ali baba s oven fries,47,5,"['preheat oven to 400 degrees f', 'lightly oil a large baking pan', 'mix the spices , oil and lemon juice together in a small bowl', 'toss the potatoes with this mixture until evenly coated', 'spread the potatoes onto the baking sheet and bake in the preheated oven for 30-35 minutes or until nicely browned and crispy , turning once halfway during cooking']",serve with falafel or kebabs in pita or other favorite middle eastern foods.,"['potatoes', 'garlic powder', 'ground cumin', 'ground fenugreek', 'ground cinnamon', 'ground cayenne pepper', 'black pepper', 'salt', 'olive oil', 'fresh lemon juice']",10
ginger cinnamon fruit dip,65,3,"['in a small bowl , combine the yogurt , cream cheese , ginger and cinnamon until blended', 'cover and refrigerate for at least 1 hour', 'serve with fruit']","this is a simple and tasty snack developed by the taste of home test kitchen. there are similar recipes here on rz, but most had brown sugar added, and this one is at least slightly different than all those already posted.

this is light tasting and refreshing. it is recommended as a brunch recipe or snack. it is definitely a welcome change from chips and dip!

cooking time refers to chilling time.","['vanilla yogurt', 'whipped cream cheese', 'ground ginger', 'ground cinnamon', 'fresh fruit']",5
xim xim de galinha,100,12,"['marinate the chicken in the lemon juice , salt , and pepper for half an hour', 'grind the dried shrimp in a food processor with the onion and tomatoes into a thick paste', 'in a large saucepan , heat the oil over medium heat', 'add the garlic and cook , stirring , until browned', 'add the onion , tomato , and shrimp paste and the drained chicken pieces', 'brown the chicken pieces on all sides , then add 1 / 4 cup of the water bit by bit , cover the pot , reduce the heat to low , and cook for 35 to 40 minutes , or until the chicken is almost cooked', 'be sure that the mixture does not boil and stir occasionally so that the chicken pieces do not stick to the pan', 'add the jumbo shrimp , malagueta peppers , and ground nuts', 'check the seasonings', 'add the ginger and remaining water and finish cooking by bringing the mixture to a boil', 'when ready to serve , drizzle the dende oil over the xim-xim and cook for a few more minutes', 'in lieu of dende oil , you can use a mixture of 1 cup vegetable oil and 3 tablespoons annatto seeds that has soaked for 12 hours']","xim-xim de galinha, meaning chicken with peanuts and cashews, is a brazilian dish. it's served hot with white rice and farofa, a chili condiment.","['roasting chicken', 'lemons, juice of', 'salt and pepper', 'dried shrimp', 'onion', 'tomatoes', 'olive oil', 'garlic clove', 'water', 'jumbo shrimp', 'hot peppers', 'roasted cashew nuts', 'roasted peanuts', 'fresh ginger', 'oil']",15
mrs  field s triple layered lemon bars,120,23,"['preheat oven to 325', 'prepare the shortbread crust: cream butter and sugar in medium bowl with electric mixer set on high speed', 'add vanilla and mix until combined', 'add flour and mix at low speed until fully incorporated', 'press dough evenly into bottom of an 8- by 8-inch baking pan', 'refrigerate until firm , approximately 30 minutes', 'prick shortbread crust with fork and bake for 30 minutes or until crust turns golden brown', 'cool on rack to room temperature', 'prepare the cream cheese filling while the crust is baking: beat the cream cheese and sugar until smooth in medium bowl with electric mixer set on high speed', 'add egg and lemon extract and beat on medium speed until light and smooth', 'cover bowl tightly and refrigerate', 'prepare the lemon curd: blend the egg yolks with cornstarch and sugar in medium non-aluminum saucepan', 'place over low heat and slowly whisk in water and lemon juice', 'increase heat to medium-low and cook , stirring constantly , until mixture thickens enough to coat the back of a spoon', 'remove from heat', 'add lemon peel and butter and cool for 10 minutes', 'assemble the bars: sread chilled cream cheese filling evenly over cooled shortbread crust with spatula', 'spread lemon curd evenly over cream cheese filling', 'place pan in center of oven', 'bake 30 to 40 minutes or until edges begin to turn light golden brown', 'cool to room temperature on rack', 'chill in refrigerator 1 hour before cutting into bars', ""dust top with confectioners' sugar""]","creamy, tart and super delicious!!!!","['salted butter', ""confectioners' sugar"", 'vanilla extract', 'flour', 'cream cheese', 'egg', 'lemon extract', 'egg yolks', 'cornstarch', 'granulated sugar', 'water', 'lemon peel', 'lemon juice']",13
naturally gluten free macaroons,20,4,"[""mix coconut , sugar and rice flour together , add the egg whites and almond extract , the egg whites don't have to be beaten , just broken up a bit with a fork"", 'drop heaping about a tablespoon full on a well greased baking sheet', 'should only make 12 cookies', 'bake for around 15 minutes at 325 degrees until the edges and top are browning']","i recently started eating gluten free, i had originally thought i was lactose intolerant, but gluten free made me feel so much better. i have hunted all over for recipes for my sweet tooth, here is one that is not only sweet but could be made into chocolate macaroons with a little ingenuity! this recipe was so quick, it took longer to take out and put away the ingredients than to mix it up.","['coconut', 'icing sugar', 'rice flour', 'egg whites', 'almond extract']",5
weight watchers mashed  potatoes  with chives,25,7,"['place cauliflower , potatoes , garlic and 1 / 2 teaspoon of salt in a medium saucepan', 'add enough water to cover and bring to a boil', 'boil until vegetables are tender , about 10-15 minutes', 'drain and return to saucepan', 'stir in milk , butter , remaining 1 / 2 teaspoon of salt and pepper', 'mash until smooth', 'stir in chives and serve']",i got this recipe from a coworker that brought this in for a pot luck football party at work. i personally am not on the ww's program but the recipe is 2pts per 1/2 cup serving.,"['cauliflower', 'yukon gold potatoes', 'garlic cloves', 'table salt', 'low-fat milk', 'salted butter', 'black pepper', 'fresh chives']",8
veggie portabella pizza,23,12,"['preheat the oven to 400f', 'coat a baking sheet with cooking spray', 'place the mushrooms upside down on the sheet , bake for 5 minutes , then set aside', 'combine the tomato paste , tomatoes , anchovy paste , if using , and garlic in a small bowl', 'mix well', 'spoon 1 / 4 cup of the sauce mix into the center of each mushroom', ""you'll have some leftover for a later batch"", 'layer the onion on top of the mushrooms , then sprinkle on the cheeses', 'arrange the pepper slices on top', 'add the salt and pepper to taste', 'bake for 10 minutes until the cheese is golden brown and melted', 'enjoy !']","if you love pizza, but are trying to cut down on the calories and fat, try this!enjoy, and feel guilt free!","['portabella mushrooms', 'tomato paste', 'tomatoes and green chilies', 'anchovy paste', 'garlic', 'yellow onion', 'light cheddar cheese', 'feta cheese', 'green bell pepper', 'yellow bell pepper', 'salt', 'pepper']",12
seattle lunch hotdish,45,3,"['mix all ingredients together in greased baking dish', 'top with bread crumbs or crushed croutons', 'bake 30 min @ 350']","handed down 2 generations, this hot dish has been adapted to fit our family.  with a husband who doesn't eat any vegetables, they've all been taken out.  the original recipe had onions and whole kernel corn, add them if you like!","['ground beef', 'wide egg noodles', 'velveeta cheese', 'tomato soup', 'worcestershire sauce', 'ketchup', 'breadcrumbs']",7
spicy tuna couscous,15,6,"['place couscous and seasoning into a heatproof bowl', 'pour over the water while stirring with a fork', 'cover with plastic wrap and set aside for 5 minutes or until all the liquid is absorbed', 'fluff with a fork to separate the grains', 'add lemon juice , tuna , shallot , tomato , cucumber , capsicum and mint and stir to combine', 'serve with the lettuce leaves']","recipe for 1.  easy lunch.
if you want it to be vegetarian, add 1/2 cup of drained chickpeas and omit the tuna.","['couscous', 'moroccan seasoning', 'boiling water', 'lemon juice', 'tuna in brine', 'shallots', 'tomatoes', 'lebanese cucumber', 'green capsicum', 'of fresh mint', 'lettuce leaves']",11
sun dried tomato and salami couscous salad   whole foods,25,7,"['in a medium saucepan , bring water to a boil', 'stir in couscous', 'immediately remove pot from the heat , cover and set aside for 10 minutes', 'uncover , transfer couscous to a large bowl and fluff with a fork', 'set aside to let cool to room temperature', 'add arugula , tomatoes , lemon juice , oil , zest , pepper flakes , salami , basil and salt and toss gently to combine', 'serve salad at room temperature']",couscous is the perfect summer grain because it rehydrates so easily in hot water and your kitchen doesn't get heated up.  either regular or whole wheat couscous can be used in this.,"['water', 'couscous', 'baby arugula', 'sun-dried tomato packed in oil', 'lemon juice', 'olive oil', 'lemon zest', 'red pepper flakes', 'salami', 'basil leaves', 'salt']",11
pistachio mallow salad,10,3,"['in a large bowl , combine whipped topping , and pudding mix', 'fold in the marshmallows and pineapple', 'cover and refrigerate for at least 2 hours before serving']",i make this every thanksgiving to go with dinner.it can also be used as a dessert!! i got this from taste of home.,"['frozen whipped topping', 'instant pistachio pudding mix', 'miniature marshmallows', 'crushed pineapple']",4
dad s tuna melt casserole,40,6,"['prepare pasta as directed - drain', 'mix - all ingredients together , except crumbs', 'place in a 9 x 13 casserole dish', 'sprinkle with your preferred amount of crumbs', 'spray with butter flavor , butter replacement spray , not cooking oil spray', 'bake at 350 degrees for 20-30 minutes']",dad's tuna melt casserole is a recipe devised by my dh on one of his kick the shelves and thats whats for dinner nights. it has become a family favorite.,"['low-carb penne', 'cream of mushroom soup', 'tuna', 'cheese', 'low-carb breadcrumbs', 'butter-flavored cooking spray']",6
